id;instruction_id;submatter_id;work_line_id;title;status;year;legacy_item_code;title_eu;title_gl;title_ca;title_va
o1;i1;s1;w1;Aprobar los instrumentos jurídico-normativos mínimos (Ordenanza AE, Políticas, etc.);Activo;2026;IE_001;Gutxieneko tresna juridiko-normatiboak onartzea (AE Ordenantza, Politikoak, etab.);Aprobar os instrumentos xurídico-normativos mínimos (Ordenanza AE, Políticas etc.)/ etc.);Aprovar els instruments jurídic-normatius mínims (Ordenança AE, Polítiques, etc.);Aprovar els instruments jurídic-normatius mínims (Ordenança AE, Polítiques, etc.)
o2;i1;s1;w1;Firmar el Convenio PMSBAE;Activo;2026;IE_002;PMSBAE hitzarmena sinatzea;Asinar o Convenio PMSBAE;Signar el Conveni PMSBAE;Firmar el Conveni PMSBAE
o3;i1;s2;w2;Completar el proceso de Ratificación de Cargos;Activo;2026;IE_003;Karguak berresteko prozesua osatzea;Completar o proceso de Ratificación de Cargos;Completar el procés de Ratificació de Càrrecs;Completar el procés de Ratificació de Càrrecs
o4;i1;s3;w1;Nombrar funcionarios habilitados para la OAMR;Activo;2026;IE_004;OAMRrako gaitutako funtzionarioak izendatzea;Nomear funcionarios habilitados para a OAMR;Nomenar funcionaris habilitats per a la OAMR;Nomenar funcionaris habilitats per a la OAMR
o5;i1;s2;w2;Configurar correctamente el calendario de días hábiles;Activo;2026;IE_005;Egun baliodunen egutegia behar bezala konfiguratzea;Configurar correctamente o calendario de días hábiles;Configurar correctament el calendari de dies hàbils;Configurar correctament el calendari de dies hàbils
o6;i1;s2;w3;Reforzar una gestión correcta de los datos de usuarios y grupos;Activo;2026;IE_006;Erabiltzaileen eta taldeen datuen kudeaketa egokia indartzea;Reforzar unha xestión correcta dos datos de usuarios e grupos;Reforçar una gestió correcta de les dades d'usuaris i grups;Reforçar una gestió correcta de les dades d'usuaris i grups
o7;i2;s4;w4;Configuración avanzada plantillas de OOCC;Activo;2026;IE_012;OOCC txantiloien konfigurazio aurreratua;Configuración avanzada persoais de OOCC;Configuració avançada plantilles de OOCC;Configuració avançada plantilles de OOCC
o8;i3;s5;w1;Configurar redes sociales para retransmisión en directo desde la sede;Activo;2026;IE_014;Sare sozialak konfiguratu egoitzatik zuzenean emateko;Configurar redes sociais para retransmisión en directo desde a sede;Configurar xarxes socials per a retransmissió en directe des de la seu;Configurar xarxes socials per a retransmissió en directe des de la seu
o9;i4;s6;w4;Asignación de grupos a series documentales;Activo;2026;IE_016;Dokumentu-segidei taldeak esleitzea;Asignación de grupos a series documentais;Assignació de grups a sèries documentals;Assignació de grups a sèries documentals
o10;i4;s6;w2;Vincular series documentales al catálogo de procedimientos;Activo;2026;IE_019;Dokumentu-serieak prozeduren katalogoarekin lotzea;Vincular series documentais ao catálogo de procedementos;Vincular sèries documentals al catàleg de procediments;Vincular sèries documentals al catàleg de procediments
o11;i4;s6;w2;Carga del Cuadro de Clasificación;Activo;2026;IE_020;Sailkapen-koadroaren karga;Carga do Cadro de Clasificación;Càrrega del Quadre de Classificació;Càrrega del Quadre de Classificació
